file,energy_0,homogenity_0,entropy_0,contras_0,correlation_0,energy_45,homogenity_45,entropy_45,contras_45,correlation_45,energy_90,homogenity_90,entropy_90,contras_90,correlation_90,energy_135,homogenity_135,entropy_135,contras_135,correlation_135
Data Latih\Keluak (152).jpg,0.08289954690411232,290.518024114174,8.507567479500356,289.5180241141749,0.9696859059302297,0.06441062916305902,456.6692293384608,8.70302139551045,455.66922933845984,0.9518364386560637,0.06713534179144855,429.442052165353,8.675734320534136,428.4420521653543,0.9552247587173642,0.062423696055227275,490.7549135098292,8.741275085520735,489.7549135098283,0.9481972772442308
Data Latih\Keluak (153).jpg,0.06646553118686728,384.8144685039355,8.715371512557494,383.8144685039385,0.9650823582706907,0.05260260194943383,582.2600285200534,8.889889014913898,581.2600285200592,0.9465962488767904,0.05662960544631221,543.2366510826698,8.858737182671394,542.236651082672,0.9507665597300745,0.05197929485622995,626.5248310496571,8.918551415792171,625.5248310496637,0.9425034217276327
Data Latih\Keluak (154).jpg,0.044480739046464504,428.52817421259334,8.96414573840386,427.52817421259687,0.9640997676393012,0.03545051885140218,703.9739599479182,9.157499089676435,702.9739599479237,0.9405376361453771,0.039012181661656514,622.5292814960565,9.089089580383963,621.529281496062,0.9479229775701619,0.03585866102795654,629.3395746791509,9.13664166045518,628.3395746791556,0.9468278645832959
Data Latih\Keluak (155).jpg,0.09084612822485187,423.6637549212582,8.662913051051719,422.663754921262,0.959790169983927,0.076145547045506,547.8247876495677,8.790928587323533,546.8247876495769,0.9477395243689236,0.08936036548772476,500.5461368110188,8.701291567674899,499.546136811022,0.952775396680127,0.07671070187407056,545.9568479136957,8.79403661786995,544.9568479136983,0.9479022990391242
Data Latih\Keluak (156).jpg,0.06491735395537321,392.64671505905613,8.765525476025502,391.64671505905875,0.9614137367297607,0.05450990627904752,531.1928823857653,8.901524077587052,530.1928823857694,0.9475402082164696,0.06336931863276841,487.9345472440894,8.81192086685049,486.9345472440942,0.9523528077269318,0.05316382819479029,528.0915741831407,8.905880714731499,527.0915741831457,0.9478233142470424
Data Latih\Keluak (157).jpg,0.09884708831915617,411.4576771653527,8.817653544726207,410.4576771653555,0.9728316857087508,0.08347602286228005,631.4935209870448,8.968308421902837,630.4935209870481,0.9580544449859341,0.09370737491377633,565.0813238188941,8.901493217348817,564.0813238188972,0.9629265548085312,0.08350357676434393,657.2202244404452,8.986433436857272,656.2202244404529,0.9563353877752431
Data Latih\Keluak (158).jpg,0.06998570515881701,399.88804133858287,8.822526845246955,398.88804133858497,0.970624765863921,0.05902005107864071,617.6638353276641,8.980742457422558,616.66383532767,0.9543176203686966,0.0621969017368073,561.4621678149589,8.947910539433366,560.4621678149599,0.9588660720640113,0.0547796216168059,652.7620435240846,9.021037220716511,651.762043524088,0.9516889003538662
Data Latih\Keluak (159).jpg,0.07046589013769493,403.8235113188965,8.696694009535527,402.8235113188991,0.9518059528756196,0.05802579650237554,503.0729121458249,8.81266546669195,502.07291214582517,0.9396301684208245,0.06341150475220182,484.51365649606123,8.78164728219162,483.5136564960632,0.9426122931144709,0.05712604896542731,570.6407712815369,8.862662618743833,569.6407712815446,0.931493036032052
Data Latih\Keluak (16).jpg,0.05671297866005191,357.2407726377935,8.819052643390274,356.24077263779543,0.9617756732271397,0.04310851054520391,704.606919213836,9.03661606238909,703.606919213842,0.9237860279741941,0.04566884329050421,722.9280265747892,9.009335188779136,721.9280265747936,0.922571069940006,0.04248295085899038,759.8420856841707,9.068723823516383,758.8420856841755,0.9177633396893154
Data Latih\Keluak (160).jpg,0.08209475055352669,419.1590797244073,8.708211444931788,418.15907972440965,0.9601773280517507,0.06898836712851811,521.2057164114295,8.830544359297491,520.205716411434,0.9503029514711643,0.07339645746120005,475.2731299212571,8.787891489438206,474.2731299212589,0.95513540100262,0.06545576120413318,552.2945005889974,8.864641306829766,551.2945005890032,0.9473190944577989
Data Latih\Keluak (161).jpg,0.05610750113066321,313.1856545275548,8.782788151103224,312.1856545275578,0.9690098029607858,0.046072436679000614,512.5658131316221,8.961029795218339,511.5658131316279,0.9489769867500428,0.050865881455459845,427.03334153542846,8.896343865594911,426.0333415354342,0.9579560146789496,0.04739767058994019,444.3271746543472,8.932403508141023,443.3271746543493,0.9557437684445677
Data Latih\Keluak (162).jpg,0.06206620347782079,421.9023745078754,8.793220999032405,420.9023745078788,0.9646250187382649,0.05236611043579759,570.3397606795213,8.934342155206712,569.339760679524,0.9519196614524867,0.061317059279284616,544.2838951771606,8.853657098201266,543.2838951771628,0.9546369480951834,0.0519918321126027,597.9754479508949,8.939166536044938,596.9754479509003,0.949572358651701
Data Latih\Keluak (163).jpg,0.04926881252661571,434.4464197834616,8.840009324435233,433.44641978346493,0.9573160505172899,0.040937206928541615,608.6105152210268,8.994747463461165,607.6105152210323,0.9399397842671677,0.0492486447006448,575.8123154527497,8.905216122498766,574.8123154527523,0.9437419266429061,0.04157550760373728,613.9327918655839,8.99429370556842,612.932791865587,0.9393896432159875
Data Latih\Keluak (164).jpg,0.05234071924418321,301.89530019685026,8.718135414363894,300.8953001968535,0.9659518264449181,0.04299864089797727,480.9504619009215,8.9012854853487,479.95046190092444,0.9454216671089357,0.046962397696369396,461.63551919290757,8.85779903004933,460.63551919291046,0.9481690576927237,0.04101175007436299,528.8488436976817,8.944124772039194,527.8488436976887,0.9399347442223536
Data Latih\Keluak (165).jpg,0.12351955026379681,283.5967027559041,8.370278435874605,282.5967027559062,0.9746728819862638,0.1023800697872252,412.6055552111088,8.51843924112619,411.6055552111096,0.9629187053617134,0.10749563638009399,371.3665723425181,8.479320067446986,370.366572342523,0.9668727127468246,0.09644272087939557,417.96955793911326,8.566109747566378,416.96955793911485,0.9624071936560112
Data Latih\Keluak (166).jpg,0.0688776194459096,222.7143823818895,8.43843313379149,221.71438238189063,0.9687359622242251,0.055792423569978725,369.956165912331,8.631390430831038,368.9561659123331,0.9476636079773045,0.05872468287984064,354.19715797243737,8.601394813098471,353.19715797243964,0.9504028595143825,0.05343955941817069,397.46332692665595,8.675846266686715,396.46332692665356,0.9436953360489846
Data Latih\Keluak (167).jpg,0.06335806635320398,244.4438361220463,8.501460384397403,243.4438361220472,0.9674497520597415,0.05186253865551313,396.1652923305845,8.699339963978169,395.1652923305848,0.9468709134072169,0.05481664485025839,388.09215059055055,8.67946854099614,387.0921505905522,0.9484274833633826,0.04960680700655253,432.5091450182894,8.743338454904706,431.50914501829175,0.9419230766157338
Data Latih\Keluak (168).jpg,0.05037096463332245,441.0740649606292,8.831156780146458,440.0740649606317,0.9573739733153208,0.03839411014393371,693.6962613925181,9.037785934721144,692.6962613925273,0.9326352139934715,0.04378270597331505,670.75418307086,8.975155173366586,669.7541830708656,0.9355176990164804,0.040211687466193115,732.0301940603874,9.023379683921323,731.0301940603921,0.9288664806183187
Data Latih\Keluak (169).jpg,0.07854976555858692,354.0743110236181,8.701285837349744,353.07431102362204,0.9722559414352226,0.06329200915551494,552.6383532767084,8.87104271731588,551.638353276703,0.9564893743113512,0.0723499839939824,556.9152312992057,8.817460667262521,555.9152312992086,0.9564880708754037,0.06269304044574882,634.8477896955746,8.910771490246688,633.84778969558,0.9499715592732896
Data Latih\Keluak (17).jpg,0.10575128877232634,543.1369340551165,8.815150493769567,542.1369340551197,0.953479077281302,0.08399438833648347,788.3250046500076,8.95748712466333,787.3250046500066,0.9319340689985128,0.08825568554389339,848.9076648621975,8.944177372719784,847.9076648622029,0.9273292661504559,0.08356824079186952,917.9898939797881,8.985732047002923,916.9898939797883,0.920759385175584
Data Latih\Keluak (170).jpg,0.15877377854395217,176.27602116141628,7.9634598245416415,175.27602116141705,0.976713305218409,0.13415958662853272,252.68107136214155,8.114622570757273,251.68107136214195,0.9663148508349328,0.13884720396154396,219.95749261810906,8.082877906740437,218.95749261810937,0.9709521778828754,0.1282204771620922,268.5427490854984,8.15636174805974,267.54274908549803,0.9641868254714298
Data Latih\Keluak (171).jpg,0.1676827978977566,114.48806594488097,7.902517625894795,113.48806594488148,0.9844807150314769,0.14189859094297463,187.88771777543593,8.092788954440984,186.88771777543582,0.9740916086371075,0.1409176160684318,158.8455339566927,8.08298980474925,157.84553395669408,0.9783401518493061,0.13330117763160093,196.17738235476563,8.13534980798585,195.17738235476352,0.9729350821687619
Data Latih\Keluak (172).jpg,0.11482950669800862,237.41369340550995,8.540187765567332,236.41369340551114,0.978696597726372,0.09612512063967651,379.95207390414953,8.743158613352392,378.9520739041463,0.9657035005589552,0.10247254594804894,352.697527066929,8.700735695384694,351.69752706693146,0.9683878991739997,0.09697927046639564,384.80835761671665,8.748717966875942,383.8083576167168,0.9652441835105142
Data Latih\Keluak (173).jpg,0.07476852240125909,230.42095226377901,8.473272257747084,229.42095226378018,0.9790250038952949,0.06306365542218245,320.96875193750634,8.61995909814767,319.9687519375048,0.9705902998894679,0.06716874670308673,311.43768454724557,8.579089174818016,310.43768454724614,0.9716919678749172,0.06015712428199249,357.9813379626761,8.662474276126002,356.9813379626769,0.9671885537343988
Data Latih\Keluak (174).jpg,0.09413944395561454,185.17175196850343,8.406986774422334,184.1717519685039,0.9829547783490962,0.07732595383327964,325.42029884059843,8.625531178730698,324.4202988405984,0.9698665162430861,0.08618908412110922,294.53001968503725,8.557506891879035,293.5300196850373,0.9729258057470099,0.0749595203075528,348.68082336164895,8.662887636167497,347.6808233616468,0.9676973501884789
Data Latih\Keluak (175).jpg,0.0660264746440598,209.12610728346326,8.54360832177451,208.1261072834637,0.9778428839653421,0.05272795721332712,359.9835079670153,8.752227380517587,358.98350796701794,0.9615932017475125,0.056739057386663815,333.31126968504003,8.717484130070469,332.3112696850417,0.964716667526998,0.05108092539917798,374.75392150784216,8.783253828126071,373.753921507844,0.9600071846966981
Data Latih\Keluak (176).jpg,0.0993244257000412,210.61281988188838,8.339798695328836,209.61281988188927,0.9772100410793328,0.078710604690461,303.05307210614455,8.5156954523902,302.05307210614404,0.9670575565957031,0.08455423008293532,261.269008366142,8.456695842012941,260.2690083661416,0.9717419801560855,0.07737519374860902,302.695517391037,8.534590994784264,301.6955173910352,0.9670843070976579
Data Latih\Keluak (177).jpg,0.07952893347225055,213.8214812992109,8.48038380975918,212.8214812992128,0.9791660385587818,0.06487055022557744,333.4027528055057,8.652012539027305,332.4027528055046,0.9673201438472592,0.07089939716957322,293.84430364173073,8.598479515103028,292.844303641733,0.9714276976507015,0.06361702449946058,339.8968937937875,8.674642553933674,338.896893793789,0.9666440431954364
Data Latih\Keluak (178).jpg,0.06272577596595831,245.44783464566896,8.637207062202618,244.44783464567033,0.9773661567424231,0.0505280406689784,337.83030566061416,8.813582203692922,336.8303056606125,0.9684600125828712,0.05411641884223951,298.9894192913386,8.754781617899884,297.9894192913412,0.9723627406093901,0.04916612908524947,368.4893049786139,8.835941849691931,367.4893049786105,0.9655863437620668
Data Latih\Keluak (179).jpg,0.0793115981376629,215.66830708661413,8.44230577682798,214.6683070866148,0.979989937471464,0.06459031766082995,356.87444974890013,8.626429686381325,355.8744497488982,0.9666876159726837,0.07003895813195914,328.37998277559024,8.580432402316015,327.3799827755906,0.9695643093284954,0.06269157587582744,360.6691053382125,8.65368105832817,359.6691053382106,0.9663175122983776
Data Latih\Keluak (18).jpg,0.060745013152046404,621.3182209645629,9.006950173945828,620.3182209645669,0.9446202358361498,0.05061739288310884,1105.1174282348638,9.194432858231016,1104.1174282348557,0.900653158533476,0.05362563435037998,1079.930548720471,9.17324603870633,1078.9305487204686,0.9043243100830854,0.04828861341007249,1184.4545229090586,9.222666271076704,1183.454522909042,0.8934890057954737
Data Latih\Keluak (180).jpg,0.08015156093773358,238.63908710629798,8.465101398099751,237.63908710629966,0.9780209330808709,0.06623300958158025,384.76607353214723,8.646964745889337,383.7660735321463,0.9643481865584441,0.07231594333775787,356.7380659448829,8.590981940031448,355.73806594488417,0.9671761018743105,0.06430977565263707,389.7121334242688,8.662286696498386,388.7121334242677,0.9638750366240617
Data Latih\Keluak (181).jpg,0.08307691176049742,245.86238927165212,8.511416110032792,244.8623892716536,0.9783407412683125,0.07016875277544303,320.96013392026913,8.638921524986547,319.9601339202669,0.9715163552161292,0.07990869558473619,274.1759350393659,8.558480870325006,273.17593503936854,0.9759826186576981,0.06874209451842403,355.63078926157715,8.66985131281939,354.6307892615767,0.9684194248077262
Data Latih\Keluak (182).jpg,0.08523104332757958,251.82984744094384,8.432456248796752,250.82984744094574,0.9738798988202312,0.07324886427443833,336.22661045322224,8.542930027455988,335.22661045322127,0.9647740211783561,0.0754038798746253,283.21216781495866,8.504197977759981,282.2121678149616,0.9707548617216822,0.07030789844458918,346.59073718147334,8.578947244706848,345.59073718147386,0.9636655950140047
Data Latih\Keluak (183).jpg,0.05502199377291687,316.7232406496065,8.588095277492625,315.72324064960833,0.962966880557439,0.046699935672028445,425.097712195424,8.707684671730526,424.09771219542694,0.9499662948329111,0.049974985387721695,407.43645423228224,8.671994208530247,406.43645423228213,0.9524846658030655,0.04565155543618594,462.9878479756962,8.740390896324918,461.98784797569834,0.9454859301776584
Data Latih\Keluak (184).jpg,0.062293398512935964,270.6010703740163,8.564456785294917,269.601070374016,0.9709887124318278,0.05319117836427969,387.71417942836166,8.703448705477378,386.71417942836104,0.9582316825292574,0.05535622643497359,363.10211614172897,8.663012759059031,362.10211614173033,0.9611650989220506,0.050468077871906165,392.9716659433342,8.724671830549976,391.97166594333385,0.9576343372959903
Data Latih\Keluak (185).jpg,0.05881040228978636,244.099840059055,8.551493057606281,243.0998400590562,0.9759683967558774,0.05021906255663141,353.1185442370904,8.701434677582666,352.1185442370884,0.9649761384398388,0.05132888244370343,331.848117618109,8.675717241964596,330.8481176181102,0.9674021453066922,0.04723618350492875,382.9886539773099,8.743261060615113,381.9886539773079,0.9619819312666589
Data Latih\Keluak (186).jpg,0.09604067450436181,242.03654035433004,8.332442896142826,241.03654035433166,0.9760303859453654,0.08190002653260355,344.2982825965642,8.471771558718462,343.29828259656307,0.9655920496139977,0.0847176407498796,307.49052657480416,8.44762615054,306.49052657480576,0.9695709279261654,0.07949068226318488,355.40727881455854,8.491828173179265,354.40727881456047,0.964461390021688
Data Latih\Keluak (187).jpg,0.0819655413724904,196.20761564960577,8.45789632556839,195.20761564960637,0.9818607839793654,0.06664741942520945,287.209064418129,8.622583760963344,286.20906441812724,0.9733479658017806,0.07653371520100856,231.1575418307081,8.512000372337232,230.157541830707,0.978703480453276,0.06602939400916769,270.9530659061319,8.622633497915853,269.9530659061326,0.9748377230838685
Data Latih\Keluak (188).jpg,0.047671677374751406,341.19051427165397,8.66532522911119,340.1905142716545,0.9622522991224638,0.03967798821568659,488.3940727881464,8.835135248053145,487.3940727881465,0.945892387982116,0.04322946536512328,455.02878937007785,8.783348923293488,454.02878937007966,0.9498247145632229,0.040399802046959435,508.4576849153707,8.833502603235555,507.4576849153725,0.9437065785297069
Data Latih\Keluak (189).jpg,0.10434264966544772,205.64093257873924,8.292849637915225,204.6409325787409,0.9803276937419269,0.08355066018927902,317.1357802715606,8.465363064737598,316.1357802715619,0.9693386030903866,0.08844396021445072,246.090858759841,8.407099379826692,245.09085875984243,0.9764285465075877,0.08166799023249383,276.92969185938506,8.464153684792453,275.9296918593837,0.9731923387125444
Data Latih\Keluak (19).jpg,0.06820195848720635,319.5961491141707,8.680405098646654,318.596149114171,0.9673811580993459,0.053602630238084446,539.9089218178425,8.871972370444178,538.9089218178491,0.9444300303336416,0.0540198917920204,525.1090674212498,8.872498784402584,524.1090674212531,0.9464580607552198,0.052115107763831325,569.3184326368644,8.902816154161076,568.3184326368647,0.941371603849073
Data Latih\Keluak (190).jpg,0.09335956269632649,176.31483759842402,8.408943142936753,175.31483759842558,0.9859333129090698,0.07738487297915984,277.5018910037834,8.57901076275278,276.5018910037811,0.9776860395764854,0.08661337098064109,235.72920767716425,8.508705181276634,234.72920767716505,0.981226495887166,0.07508116225193956,289.4785789571596,8.6205115056811,288.4785789571561,0.9766997514015348
Data Latih\Keluak (191).jpg,0.09294764634402203,256.2276697834612,8.55803780865564,255.22766978346365,0.9787179011575625,0.07681131513267726,403.9223138446293,8.736540121593865,402.92231384462764,0.9662703210970665,0.09056987498701437,321.0601008858277,8.603558830559914,320.0601008858277,0.97344765591034,0.07807172164632992,361.08456816913827,8.699118582324044,360.0845681691376,0.9698380739683048
Data Latih\Keluak (192).jpg,0.093963821717045,226.13687253936916,8.393571133669294,225.13687253936956,0.977477912452686,0.07756175534658225,319.9590799181618,8.549565737766411,318.95907991815943,0.967987725647834,0.08421153219247401,308.7087844488191,8.503536396893356,307.7087844488193,0.9693561554510218,0.07559606811182513,388.05766011532415,8.598199778216234,387.05766011532114,0.9611805135982904
Data Latih\Keluak (193).jpg,0.08460179920962078,158.31280757873998,8.39480811837921,157.3128075787416,0.9842520714350022,0.06214783029065945,367.54541509083253,8.712481701893594,366.5454150908298,0.9629599314543661,0.06549300452136352,319.9091412401583,8.656929977150455,318.9091412401599,0.9680484648544484,0.06124782328278722,348.6871473742988,8.694744174054412,347.6871473742966,0.9648180329746643
Data Latih\Keluak (194).jpg,0.103087135802847,190.59682578740015,8.46853835398379,189.59682578740103,0.9838511136709674,0.07686008800108173,263.6828073656146,8.650731284564822,262.6828073656148,0.9774503429769903,0.08651043730469812,224.47828494094452,8.55608901824146,223.4782849409452,0.9810311338739749,0.0822702129014882,267.3055986111972,8.642969454309272,266.30559861119684,0.9771296809874459
Data Latih\Keluak (195).jpg,0.10942246884686037,161.6580339566924,8.489001797302771,160.65803395669246,0.9893211014833797,0.0879185975638948,228.40318680637444,8.651061872139412,227.40318680637262,0.9847799000486323,0.09548842535464312,199.19180610236234,8.568174974896232,198.19180610236157,0.9868644060486045,0.08442318825440896,247.30721061442105,8.676613883620043,246.30721061441994,0.9835159716974824
Data Latih\Keluak (196).jpg,0.08907530455504982,189.1229699803149,8.517817758914097,188.12296998031553,0.9834488590833658,0.07673228794296867,255.44454088908103,8.644586811666475,254.44454088908054,0.9774638458978439,0.08826074311122564,229.1123277559057,8.560705407547001,228.11232775590466,0.9799772333853043,0.0736357605767818,284.7627255254522,8.677883235243744,283.76272552545134,0.974866626923105
Data Latih\Keluak (197).jpg,0.12693090992886,167.268700787402,8.428499348583907,166.26870078740123,0.9864022671004906,0.11105682357652136,214.16808233616402,8.530368794519084,213.1680823361642,0.9824877497029015,0.1319429126897928,163.41264763779532,8.41441313260502,162.4126476377953,0.9867483255198612,0.11485554876348748,198.4801909603821,8.518604634657976,197.48019096038067,0.9837718083481416
Data Latih\Keluak (198).jpg,0.28228002928293255,142.2228715551176,7.929838478871903,141.22287155511754,0.9886336018155675,0.25814427597658174,179.78361956723853,8.023931574447094,178.7836195672387,0.985545973013125,0.28002194798442903,147.64480807086545,7.938594311886263,146.64480807086628,0.9882234636595887,0.24251039636080798,187.88765577531245,8.049356779916637,186.88765577531242,0.9848913067791182
Data Latih\Keluak (199).jpg,0.2265331952536302,187.61343503936953,8.116607711433959,186.6134350393704,0.9882793020630427,0.20921634899213346,214.39990079980268,8.196577930368916,213.3999007998001,0.9865575073883243,0.251478073268384,177.37475393700768,8.051323528047531,176.3747539370082,0.9889523772947963,0.2040349237866974,242.19530039060194,8.226566849050837,241.19530039060038,0.9848081202960025
Data Latih\Keluak (2).jpg,0.05758440130124996,365.9319020669282,8.784129922147958,364.9319020669311,0.9634866826675673,0.04755315332382463,739.274970549944,9.011585370908787,738.2749705499465,0.9255753297633921,0.04939189700121633,737.0821850393625,8.984975631275002,736.0821850393659,0.9265784555137474,0.046917268612308126,764.7920515841038,9.015162509750384,763.7920515841066,0.9230667047980126
Data Latih\Keluak (20).jpg,0.07133402999693168,469.96671998031167,8.774335599283061,468.9667199803126,0.9570929235662762,0.05861732319874939,687.8416516833022,8.919621288080853,686.8416516833025,0.9368818256575427,0.062149703461822046,641.3242495078669,8.872822568160233,640.3242495078678,0.9415843221332881,0.05756192955719831,700.884059768115,8.922457050931264,699.8840597681223,0.9356626542326975
Data Latih\Keluak (200).jpg,0.2519422416784606,139.48960383858125,7.946092510982177,138.48960383858196,0.9905905780690818,0.2363821478838598,164.51274102548354,8.015119928881191,163.51274102548157,0.988853134832079,0.2677260640172669,116.73345226377826,7.856467527640624,115.73345226377816,0.9921557323354898,0.22295369136520848,165.00713001426143,8.035135173888658,164.0071300142603,0.9888186761232108
Data Latih\Keluak (201).jpg,0.13118997105921087,214.5332185039366,8.364438125723314,213.53321850393746,0.9834441847148988,0.11916745576877372,266.68286936574134,8.457265239430377,265.68286936573935,0.9792914514158085,0.1271004377333137,239.688914862204,8.366309335428001,238.68891486220414,0.9815419163556319,0.11428607133916757,270.2116064232157,8.46694716832379,269.2116064232115,0.979012690200529
Data Latih\Keluak (202).jpg,0.1608021123756088,223.71622785433078,8.357411107141909,222.7162278543324,0.9840434538976441,0.13648573487179877,302.1793043586117,8.502305623306448,301.17930435860893,0.9783077172319806,0.15466605274003775,278.1900836614146,8.4127966769235,277.1900836614147,0.9801886343983316,0.1357056976615034,321.79366358732995,8.516132062915174,320.79366358732983,0.9768849806145944
Data Latih\Keluak (203).jpg,0.13043795466269112,187.9112327755887,8.361480870434923,186.91123277559026,0.9864966154273171,0.1011351892498068,277.59117118234377,8.534930782929981,276.59117118234315,0.9798966715736215,0.1269128328658127,231.6283218503935,8.390391852121823,230.6283218503947,0.9833712668504355,0.11300602767308643,251.8618017236031,8.474640177440506,250.86180172360187,0.9817562444842385
Data Latih\Keluak (204).jpg,0.13215984879234496,192.74464812992107,8.312704387833755,191.74464812992306,0.9865453410634117,0.1130879494068766,226.43319486638816,8.4272417814898,225.43319486638822,0.9841056426108157,0.13149393779224544,196.20367864173187,8.303739949689225,195.2036786417329,0.98633120697976,0.11434718733987397,235.88790377580835,8.43096551819114,234.88790377580676,0.9834324513711902
Data Latih\Keluak (205).jpg,0.18594875190226906,216.97084153543298,8.170451082633866,215.97084153543327,0.983794234508036,0.1621098817865417,246.430776861554,8.277399392269988,245.43077686155198,0.9815182029479891,0.17876568333699538,218.99618602362278,8.144582864496108,217.9961860236217,0.9836741556188301,0.16218515145176762,261.4816789633594,8.249155095781248,260.48167896335696,0.9803807120867936
