file,energy_0,homogenity_0,entropy_0,contras_0,correlation_0,energy_45,homogenity_45,entropy_45,contras_45,correlation_45,energy_90,homogenity_90,entropy_90,contras_90,correlation_90,energy_135,homogenity_135,entropy_135,contras_135,correlation_135
Data Latih\Keluak (206).jpg,0.10393059708327547,207.18331692913452,8.486436768349133,206.18331692913452,0.9806701711899325,0.08044514743609954,327.2257424514865,8.68146593392189,326.2257424514848,0.9691898306165446,0.08796134578366649,304.57664862204405,8.623852719264091,303.576648622046,0.9715490400087946,0.08352043661723348,327.2793725587467,8.681759703348549,326.2793725587469,0.969170102541481
Data Latih\Keluak (207).jpg,0.09471245504953983,310.7730068897613,8.816309788373427,309.77300688976294,0.9819202079769777,0.08399364259807834,547.3752247504463,8.979072505591148,546.3752247504528,0.9679583676620916,0.09017724285416501,571.6654158464465,8.910412593203004,570.6654158464501,0.966812391380502,0.08097304606793902,688.325810651617,9.015375895059233,687.3258106516276,0.9596855155658645
Data Latih\Keluak (208).jpg,0.07306508753604277,326.47028789369523,8.908184545749839,325.4702878936992,0.9764272973377828,0.060948785794970366,635.7314774629524,9.117865849377651,634.7314774629572,0.95375289739078,0.06594040898005259,623.7788508858198,9.068388985497931,622.7788508858237,0.9550362408551103,0.06013433503723815,693.0629301258574,9.12728077411598,692.0629301258609,0.9495329184697304
Data Latih\Keluak (209).jpg,0.20012906084164483,182.4055733267716,8.112738376737084,181.40557332677238,0.9875683665155898,0.170045920722307,227.30237460474956,8.25409096665858,226.30237460474783,0.9844392937927158,0.19122020232543419,204.22988435039355,8.143057545402208,203.22988435039537,0.9861042350519181,0.17523058835502564,230.87568975138007,8.241217363634913,229.8756897513787,0.9841895914141496
Data Latih\Keluak (21).jpg,0.06229278358290107,240.20620078740154,8.629389627528019,239.2062007874024,0.9773524053882392,0.04499660248600916,527.3964907929796,8.925880624131521,526.3964907929851,0.9499360345711231,0.04609494845198743,498.6737204724396,8.903416085944642,497.67372047244055,0.9529448653538185,0.04468350743366472,533.2856345712717,8.9262522270506,532.2856345712742,0.9493758143205735
Data Latih\Keluak (210).jpg,0.11681551060888795,159.39819143700873,8.118102149054884,158.39819143700802,0.9846368968762264,0.1020292072825708,184.10434620869185,8.219866770135177,183.10434620869157,0.9821797629271313,0.11374297950056596,162.10974409448966,8.118504070259508,161.1097440944899,0.9843962182940206,0.10167803917993296,189.43077686155337,8.205909854013557,188.4307768615532,0.9816621356009017
Data Latih\Keluak (211).jpg,0.1407731093050981,124.83913631889676,8.128001074472655,123.83913631889642,0.9900208644463055,0.11574944955351105,152.2690805381618,8.266298933104062,151.2690805381607,0.9877679873308548,0.13937739508774216,132.58550688976376,8.098445976631576,131.5855068897634,0.9894150526590103,0.12413609166007741,154.01302002604012,8.223794808073036,153.01302002604024,0.9876245633468147
Data Latih\Keluak (212).jpg,0.14823210188409947,205.8403051181096,8.359490340994142,204.84030511810957,0.985152579963205,0.12183488338675677,282.09932419865237,8.499873310308885,281.09932419864674,0.9795348157622625,0.14084465693343376,238.14991387795436,8.341712272131655,237.14991387795428,0.9828517718317477,0.1243416542258849,265.8966457932917,8.470118276355487,264.8966457932907,0.9807069840820729
Data Latih\Keluak (213).jpg,0.21531673178096072,98.92691929133701,7.946487387042892,97.92691929133785,0.9928555825608888,0.18837282525441848,143.1692603385212,8.075871002832875,142.16926033852047,0.9895924341510159,0.22380562876347976,103.72317913385693,7.882788954317687,102.72317913385804,0.9925208837441301,0.19812127515614805,132.44962489925143,8.046636944017122,131.44962489925015,0.9903741918609481
Data Latih\Keluak (214).jpg,0.12303680338563176,164.3785063976372,8.344646559191563,163.37850639763832,0.9885328215598361,0.09956958329191085,215.98313596627085,8.485762111742662,214.98313596627068,0.9848386665725698,0.12438494658476805,184.1335506889765,8.314135756652618,183.13355068897678,0.9871718266654791,0.1089497842087058,213.20187240374426,8.435373279468168,212.20187240374338,0.9850259339584577
Data Latih\Keluak (215).jpg,0.10328424465488219,107.18436269684965,8.247284742228771,106.18436269684953,0.9906549599837887,0.08330065888256653,144.9435798871609,8.398069481392971,143.94357988715984,0.9872657320876878,0.09686384118902508,124.19537401574708,8.309061331679885,123.19537401574716,0.989176610131156,0.08553241732957508,149.99051398102827,8.407718494923145,148.9905139810277,0.9868167594003635
Data Latih\Keluak (216).jpg,0.13715992568718358,168.45177165354332,8.37105251373765,167.4517716535445,0.9876391934172378,0.10669219782244915,232.00396800793513,8.50934512492517,231.0039680079347,0.9828783444856856,0.13306717012607533,197.77300688976342,8.359842347955256,196.77300688976345,0.9855063820792693,0.11464979591880733,228.95628991257928,8.502709552621278,227.95628991257885,0.9830989006845994
Data Latih\Keluak (217).jpg,0.10205078881850872,168.32929379921296,8.407282737012883,167.3292937992142,0.9863914813329889,0.08150468492648763,220.97290594581108,8.55220800748267,219.97290594581116,0.9820371057112429,0.10303701991697485,194.84325787401622,8.392285166841413,193.8432578740172,0.9842658381574415,0.0881768039189764,224.63556327112516,8.531792076961978,223.63556327112593,0.9817338930446166
Data Latih\Keluak (218).jpg,0.12094299554732357,74.74772391732273,7.89803787525523,73.74772391732293,0.9905821289342656,0.0895143578995366,142.83396366792843,8.17903290704919,141.8339636679283,0.9817570655039111,0.09817998719221396,119.85131643700709,8.116886330945688,118.85131643700798,0.9848186372425878,0.08677379404529731,135.64777729555666,8.199672467765321,134.64777729555487,0.9826758610314859
Data Latih\Keluak (219).jpg,0.11791463158160073,150.811208169292,8.141060387251093,149.8112081692917,0.983817485553923,0.0940123248591512,199.24911649823358,8.282140180638455,198.24911649823204,0.9784855969057064,0.1122131196290994,175.48332923228418,8.149076396393905,174.4833292322846,0.9811825758296436,0.09670745052966827,203.15053630107184,8.27433974856958,202.15053630107226,0.9780565734795076
Data Latih\Keluak (22).jpg,0.06500632965918707,299.67568897637835,8.69307401049224,298.6756889763791,0.9726738850314158,0.049086730946379144,580.9739599479192,8.934698887044995,579.9739599479233,0.9467062205918347,0.05107929069607152,540.4537401574726,8.909828215141689,539.4537401574771,0.9507916605126743,0.04875504046974945,583.4980469960933,8.932632891775048,582.4980469960957,0.9464737566552235
Data Latih\Keluak (220).jpg,0.14967368801942263,119.87229330708593,7.975395535162522,118.87229330708612,0.9890382481116243,0.11957424869661583,153.3940107880224,8.109346042443487,152.39401078802055,0.9859038558824473,0.14950491326766147,122.4608759842512,7.927998373448808,121.46087598425173,0.9888229557407803,0.13142803891171376,148.47950895901835,8.06791519361023,147.47950895901744,0.9863537898943241
Data Latih\Keluak (221).jpg,0.09968158864436343,84.24735482283428,8.010780616784235,83.24735482283437,0.9881778488865609,0.0779494858020773,135.29580259160664,8.267847825326601,134.2958025916058,0.9808178186678992,0.08567030610515568,103.51556348425139,8.179815974244054,102.51556348425115,0.9854422667355488,0.08208125263710703,126.87568975138181,8.225184967224145,125.87568975137931,0.9820129302821711
Data Latih\Keluak (222).jpg,0.12139982263449968,202.46653543307127,8.420580040674198,201.4665354330723,0.9846944219710528,0.09767287883459749,292.7905015810078,8.592058190298232,291.79050158100506,0.9777153358526536,0.10360699230890802,268.17950295275546,8.548398913477387,267.1795029527562,0.9797391360930254,0.09402155626132014,302.9754479508985,8.627529951540199,301.9754479508988,0.9769333633952578
Data Latih\Keluak (223).jpg,0.11181883569818327,283.0873523622026,8.482077919246429,282.08735236220355,0.9771696279509385,0.10261606734360548,343.2429784859591,8.579330027400967,342.2429784859572,0.9721423670825726,0.11384477602920148,321.0636687992101,8.522175827009255,320.06366879921336,0.9740408467292219,0.09775085084272692,365.4758509517036,8.60876025501084,364.4758509517043,0.970351934522567
Data Latih\Keluak (224).jpg,0.19187199263089905,147.93965305118218,8.128407812253503,146.93965305118243,0.9900209724267353,0.17114348321315598,263.1169942339905,8.314042578049282,262.1169942339868,0.9821277760994135,0.18023792517282777,244.26525590551077,8.254774524747564,243.26525590551145,0.983509179563635,0.15887895995511667,272.008618017238,8.36374806374054,271.0086180172376,0.9815328205310173
Data Latih\Keluak (225).jpg,0.14105252044816674,147.91935285433016,8.209290783225413,146.919352854331,0.987968267127719,0.11315577513701805,268.6380432760865,8.44005568729586,267.6380432760854,0.9779944952256646,0.12292727387062694,246.27768208661408,8.38691206176331,245.27768208661342,0.979944161120658,0.11529361083447685,273.2198524397056,8.448697617194407,272.21985243970425,0.9776154653627724
Data Latih\Keluak (226).jpg,0.311523195311616,200.23825049212533,7.996729361079412,199.23825049212584,0.9884405081236579,0.3045924593925929,274.45005890012004,8.075383388912032,273.4500589001175,0.9840989430085648,0.33979682607770895,248.0252214566921,7.960808331873754,247.02522145669147,0.9856875845079999,0.2849615956532544,271.3520987041991,8.111182006909688,270.35209870419646,0.9842823869795941
Data Latih\Keluak (227).jpg,0.1818939120052941,271.34436515747865,8.294910249853928,270.34436515747956,0.981943943450957,0.15634617281992522,320.3346766693544,8.404999758017809,319.33467666935235,0.9786045497203788,0.17210244857480275,231.6811023622052,8.289805348406405,230.6811023622049,0.9845847892720382,0.16061547275904248,303.03527807055707,8.393052570278645,302.0352780705548,0.9797628741511867
Data Latih\Keluak (228).jpg,0.394103462767105,212.7822957677155,7.825600248754919,211.78229576771747,0.987549236366397,0.3899657498614284,267.97377394754983,7.8966512014814185,266.97377394754733,0.9842483877773999,0.43456524168836175,251.90981791338606,7.790932746185336,250.90981791338638,0.985253624915083,0.35660142620420987,312.6294252588532,7.9710237853652,311.6294252588477,0.9816297699448282
Data Latih\Keluak (229).jpg,0.2329847198757446,275.70884596456585,8.169394135298798,274.7088459645676,0.9797866572788739,0.19995479360964724,317.79756959513895,8.25040821910621,316.7975695951377,0.97660526264165,0.22768134794068845,203.03118848425157,8.075210115709183,202.03118848425203,0.9851343320280028,0.21122950597246012,312.67716535433016,8.236347289274073,311.6771653543306,0.9769659132661966
Data Latih\Keluak (23).jpg,0.07830837036411283,309.77712844488224,8.646545316409163,308.77712844488497,0.9708159977548938,0.05274035608420103,615.5268770537521,8.94040164649559,614.5268770537597,0.9412403945479036,0.05561493996476279,550.3193282480266,8.900628522783732,549.3193282480296,0.9481017056485087,0.05334978243793298,602.72676545353,8.927418748346309,601.7267654535385,0.9424290660385639
Data Latih\Keluak (230).jpg,0.3476466987111183,241.23720472440823,7.919293622374544,240.2372047244091,0.9857383906205895,0.33281277548972216,291.9228718457476,7.990537124964481,290.9228718457428,0.9826846709070317,0.3853461723032491,261.526697834646,7.864390876648535,260.5266978346471,0.9845462812442318,0.3134842589357512,316.67592535185076,8.029049072106044,315.67592535184866,0.9812206935477298
Data Latih\Keluak (231).jpg,0.33614469182038303,215.80782480314758,7.971966076272213,214.80782480314923,0.9878425919182406,0.331649099779024,283.9291338582689,8.03186564995497,282.9291338582667,0.9839436632134679,0.4024751975283389,248.74883120078738,7.909302610743324,247.74883120078755,0.9859875968777038,0.31125103207476373,297.7390414780863,8.087266270828335,296.739041478083,0.9831651185056732
Data Latih\Keluak (232).jpg,0.30019507182545435,249.09141240157345,8.020908443753399,248.09141240157493,0.9838013230691749,0.2933058305817056,309.3246326492672,8.094681525291882,308.3246326492655,0.9798097056970362,0.3272278675902767,263.76002706692765,7.990585429650278,262.7600270669296,0.9828697444665865,0.2673729496500617,316.41533883067785,8.147125441771125,315.4153388306767,0.9793641857786027
Data Latih\Keluak (233).jpg,0.08936858474332135,266.13195127952633,8.499456780704685,265.1319512795273,0.9819283885928429,0.08580488498315142,331.75410750821766,8.569172342739883,330.75410750821527,0.9774492516419175,0.10271823998259068,271.94611220472416,8.436747598555986,270.94611220472376,0.9815870026057684,0.08117837030522052,317.8719077438159,8.580068554938414,316.87190774381713,0.9783922119587838
Data Latih\Keluak (234).jpg,0.1421619268408033,267.1954970472422,8.336581055046517,266.19549704724255,0.9822762318565258,0.13486356038366837,310.82770165540404,8.387669365023585,309.8277016554037,0.979345324908595,0.16706717306220387,256.2381889763793,8.210351466556704,255.23818897637838,0.9830565148217538,0.13234677588457414,302.7663835327695,8.405053884828249,301.76638353276786,0.9798785156009099
Data Latih\Keluak (235).jpg,0.10113261632781174,156.32332677165346,8.246063892631087,155.32332677165428,0.9880271293051762,0.0923366128463068,221.2266104532195,8.361534261741676,220.22661045322107,0.9829868920108494,0.09993849711833624,192.41129429133989,8.293470203955208,191.4112942913401,0.9852546378561252,0.0880293167371124,224.22506045012165,8.399004325534873,223.22506045012136,0.98275984837757
Data Latih\Keluak (236).jpg,0.09954686211857582,270.86306594487974,8.482253047157835,269.8630659448807,0.979818657323251,0.09150954218582483,337.7317254634531,8.576123293846033,336.7317254634519,0.9747532190278416,0.1040940342378742,297.1985728346429,8.488570384217992,296.19857283464427,0.9778666333283416,0.08883635815511638,333.97879595759355,8.578956891520598,332.97879595759326,0.9750465798474227
Data Latih\Keluak (237).jpg,0.0920964085574041,318.2753444881873,8.579142217933402,317.275344488189,0.9722492050754006,0.08401356997383408,380.7750635501267,8.646494136067279,379.7750635501274,0.9666456526614393,0.09512720197250579,348.0709276574784,8.566229986489306,347.0709276574802,0.9697249129022864,0.08054161684601617,395.2445284890561,8.684190715789892,394.2445284890584,0.9654052192720263
Data Latih\Keluak (238).jpg,0.08887504347338783,220.4816683070867,8.350102404356846,219.4816683070867,0.9810055145427824,0.07775123647497945,285.62458924918104,8.467559549961074,284.62458924918,0.9752905435009492,0.09445396667969935,245.71911909448932,8.33248098164312,244.7191190944895,0.9788538765394292,0.07862747978007147,263.63804327608733,8.442355335927262,262.638043276086,0.9771838301711678
Data Latih\Keluak (239).jpg,0.23005464828080058,140.88564222440849,7.829416430314321,139.88564222440925,0.9910307683045242,0.2191581048170095,189.246822493645,7.890585552093041,188.2468224936445,0.9878862182669821,0.2534431827898211,122.12881397637715,7.713576359483738,121.12881397637749,0.9922356197309502,0.2100643387840632,169.22468844937708,7.916740754837662,168.2246884493768,0.9891720438695836
Data Latih\Keluak (24).jpg,0.069776931545599,512.0847071850384,8.936775543767489,511.084707185042,0.959834845851539,0.04774988234310556,931.3748527496978,9.175770766080563,930.3748527497046,0.9265963831765218,0.05096783692069808,920.1230930118072,9.142563112948848,919.1230930118129,0.9280418383542747,0.04762400237169504,943.8901977803905,9.177820351966773,942.8901977803995,0.9255863624181515
Data Latih\Keluak (240).jpg,0.09572820659377711,136.6234621062991,8.215137520986053,135.62346210629968,0.9878609948039023,0.07763034411342636,243.44082088164294,8.427156261570222,242.44082088164063,0.9781341650809686,0.08635280698357388,217.21887303149603,8.336303009556822,216.2188730314965,0.9806368843423865,0.07877898203602825,224.3259346518699,8.402924901426099,223.3259346518687,0.9798718563098592
Data Latih\Keluak (25).jpg,0.05800099490781921,445.45570866141475,8.944878804541977,444.45570866141827,0.9652125782094441,0.04805155682553328,859.2750325500639,9.126630465166027,858.2750325500688,0.9324991253592216,0.049136929816423466,817.7495078740097,9.116726933519177,816.7495078740153,0.936213311064133,0.04755615165596833,856.0085560171065,9.142113388265553,855.0085560171157,0.9326815235887584
Data Latih\Keluak (26).jpg,0.0741478797405738,620.3688484251886,8.961312100905822,619.3688484251925,0.9531483003517144,0.05528219972033391,1047.4757269514596,9.149800689687495,1046.475726951456,0.9205059090673172,0.05790520199168038,1008.2856176180999,9.121229380474706,1007.2856176181044,0.9240224686487895,0.055224593306164145,1065.3152086304142,9.161576004975835,1064.3152086304085,0.919089847555997
Data Latih\Keluak (27).jpg,0.04122170048502395,481.5859374999973,9.031804250018784,480.5859374999995,0.957531876171657,0.03280496175920086,949.7994915989817,9.24494627985836,948.799491598989,0.9158713030435791,0.03467482948108252,896.6195866141696,9.205544775926219,895.6195866141725,0.9213643390610612,0.03282662278592918,909.684791369577,9.24092180594855,908.6847913695821,0.9193581507592554
Data Latih\Keluak (28).jpg,0.04149323484152332,499.08765994094045,9.041527118510084,498.087659940944,0.9565204026172156,0.03273349766937782,973.0726641453283,9.246948199493936,972.0726641453274,0.9147799243061014,0.034766963088232766,918.0637918307043,9.207843039791433,917.0637918307115,0.9203579858166521,0.032532394160939046,935.9529419058834,9.250809938558488,934.9529419058804,0.9179722779294365
Data Latih\Keluak (29).jpg,0.03918251928258316,493.9088951771605,9.057480587631424,492.9088951771641,0.9563309509882497,0.031217863910780207,980.706863413727,9.263509415180952,979.7068634137358,0.9129112841729206,0.03330125654354006,938.2322219488055,9.22699087720841,937.2322219488126,0.9175050492719257,0.031332461697225596,956.7893235786437,9.265055349332425,955.7893235786514,0.9149830893770108
Data Latih\Keluak (3).jpg,0.1361086822512716,611.5330339566867,8.817294836110861,610.533033956691,0.9557131155337469,0.10251235580941401,878.9761299522492,8.995250322006873,877.9761299522603,0.9360091214751166,0.12347014012845271,790.2603961614095,8.906873288971324,789.2603961614167,0.9430193023061326,0.10429740122940699,808.3485026969997,8.97467288261026,807.3485026970079,0.9411553874303357
Data Latih\Keluak (30).jpg,0.04164000454424297,497.4928641732262,9.04440356084745,496.4928641732291,0.9562623757112428,0.032321574903605425,988.5595511190958,9.257989737986456,987.5595511191002,0.9126853839960901,0.03400957314570368,936.2680241141612,9.222628787007235,935.268024114168,0.9180878875468667,0.03225231343460603,956.1494202988379,9.25305116474176,955.1494202988415,0.9154777190192225
Data Latih\Keluak (31).jpg,0.04071614442015431,481.93645423227946,9.031913301371594,480.93645423228213,0.9573433273492491,0.03218665572992331,948.1825283650562,9.242861620617226,947.1825283650604,0.9156967927848015,0.03437201503266599,915.4420521653435,9.209484460623703,914.4420521653494,0.9194029571467683,0.03156789226294794,936.6834273668436,9.252921612345588,935.683427366854,0.9166731246913479
Data Latih\Keluak (32).jpg,0.04849795087734667,540.4262426181012,9.01778303001315,539.4262426181036,0.9511085783151088,0.03722192762723408,910.9972719945393,9.218892719091386,909.997271994546,0.9172052757157398,0.0416965857121867,898.3355684055056,9.160183933128302,897.3355684055099,0.9191259724246422,0.0374527645946065,954.8108376216686,9.233274511236832,953.810837621678,0.9132262135420314
Data Latih\Keluak (33).jpg,0.07257199847567788,881.739972933073,9.151176054841702,880.7399729330801,0.9386212659783998,0.060670298413985836,1778.838613677254,9.329637707459003,1777.8386136771899,0.8759930910269768,0.06554730382353469,1722.3377829724632,9.296088321174082,1721.3377829724448,0.8809238448119973,0.05846420069154184,1765.9913819828027,9.329188890897665,1764.9913819827245,0.8767882657344506
Data Latih\Keluak (34).jpg,0.04628451542006227,758.6377952755896,9.228490037386793,757.6377952755946,0.9375262873990969,0.03567018511114536,1604.719077438164,9.464767324674233,1603.7190774381245,0.8673589871045057,0.03846399861942327,1758.780388779549,9.448359227801758,1757.7803887795217,0.8561308619686673,0.036040235017482276,1913.8598177196698,9.480920452814372,1912.859817719598,0.8421089746009376
Data Latih\Keluak (35).jpg,0.10068290351572416,309.864665354329,8.559816282514278,308.8646653543311,0.9743652627457744,0.07484828026757855,738.8270196540384,8.871745089932794,737.8270196540384,0.9383902777331707,0.0846447478409481,613.8394438976318,8.79163466206669,612.8394438976372,0.9494659658920539,0.07513710805094298,681.8862297724572,8.845618455904653,680.88622977246,0.9431160800254128
Data Latih\Keluak (36).jpg,0.05595809952550261,472.93817667323,8.922337206025375,471.938176673231,0.9567291969753371,0.03948614109579293,974.156488312976,9.190043836166138,973.1564883129761,0.9102511943353433,0.04142146773021248,1001.5271899606194,9.177102869163143,1000.5271899606255,0.9087339198903895,0.039111418788996176,1111.3043586087163,9.211009533526305,1110.3043586087124,0.8976496994741383
Data Latih\Keluak (37).jpg,0.09033072192067407,456.63847194881566,8.799080828806318,455.6384719488184,0.9643183788822042,0.06651349777316247,809.9584599169199,9.016369834295572,808.9584599169217,0.9361305042923126,0.06834730344230092,785.9224901574702,8.995336346936092,784.9224901574748,0.9385591229248278,0.06481299378329777,821.8960257920488,9.022887265405679,820.8960257920534,0.935119344389579
Data Latih\Keluak (38).jpg,0.07653648522569007,747.4426058070758,8.984135840871946,746.4426058070796,0.9403531195822044,0.058175747698377224,1292.0918841837793,9.176902512034996,1291.0918841837479,0.8961385378641109,0.0614070340074593,1220.2346210630014,9.14441832251224,1219.2346210629994,0.9027185990762596,0.05721460931379617,1225.0975881951852,9.165592428925306,1224.0975881951547,0.9014907696799795
Data Latih\Keluak (39).jpg,0.07700674239168534,836.9902189960587,9.061609221929535,835.9902189960643,0.9388818369859213,0.058014264456164845,1217.8635377270837,9.219557661374013,1216.8635377270593,0.9103159962641642,0.06269353468834332,1239.812992125981,9.192541753872069,1238.8129921259886,0.9096917258941513,0.05690929839243576,1309.4519189038408,9.244371145945184,1308.4519189038201,0.9035353940928414
Data Latih\Keluak (4).jpg,0.06343744914047748,301.0565944881873,8.72208643615788,300.05659448819034,0.9714333100129895,0.04958410809578783,494.19492838985906,8.941763583646896,493.1949283898589,0.9527153934021083,0.054787523637231765,397.4173228346408,8.863274779688576,396.4173228346438,0.9624509408748281,0.04913894036305705,454.68429536859185,8.913726264767746,453.6842953685907,0.9565160447973705
Data Latih\Keluak (40).jpg,0.06339944454740289,406.5478592519677,8.902407332745824,405.54785925197115,0.9708315837211129,0.048432160476116676,681.9931179862364,9.103136270880306,680.9931179862391,0.9507030711765967,0.05204797640997492,603.1435162401508,9.05151736485037,602.1435162401569,0.9568049179015975,0.047537258320583704,665.4233368466762,9.105356218569653,664.4233368466768,0.951897397343964
Data Latih\Keluak (41).jpg,0.04527537485212749,1274.3516240157396,9.279276504464862,1273.3516240157526,0.9125631967044543,0.036930528198527456,1767.4405728811796,9.414586312608268,1766.4405728811196,0.8782144471159258,0.03937230005768392,1742.2587967519842,9.371149589724766,1741.25879675196,0.8809504052127856,0.03589562315891436,1847.2206584413468,9.423183538863087,1846.220658441283,0.8727315243277946
Data Latih\Keluak (42).jpg,0.06260945761598286,477.7904773622021,8.92037427480552,476.79047736220616,0.9613953011013403,0.047507365335001266,746.9610019220045,9.106052952743374,745.9610019220129,0.939252633328892,0.05273435797084423,705.5215305117982,9.037873319880587,704.5215305118041,0.943167298311978,0.04700648628756292,779.897823795652,9.105942050480023,778.8978237956554,0.9365783830516334
Data Latih\Keluak (43).jpg,0.051360151182174255,890.6305979330639,9.147034611626388,889.63059793307,0.9298971962656439,0.04106327910148892,1533.7001054002305,9.309438483535272,1532.7001054001892,0.8793126042421492,0.046537692684700926,1495.9673351377915,9.262591604403408,1494.9673351377924,0.8832825595354981,0.041741659403031935,1607.9356438713146,9.311352352417744,1606.9356438712653,0.8735286292324175
