file,energy_0,homogenity_0,entropy_0,contras_0,correlation_0,energy_45,homogenity_45,entropy_45,contras_45,correlation_45,energy_90,homogenity_90,entropy_90,contras_90,correlation_90,energy_135,homogenity_135,entropy_135,contras_135,correlation_135
Data Latih\Keluak (44).jpg,0.10543932415936891,1034.9954478346392,8.874666574581234,1033.9954478346494,0.9319202779529749,0.08760803571643497,1781.2259904520047,9.036621230615346,1780.225990451954,0.882615884982465,0.09979458447639382,1771.6305979330803,8.972806503561173,1770.6305979330834,0.8838834361831993,0.09071769808311181,1820.8718457437242,9.021186869055185,1819.871845743669,0.8799214418239008
Data Latih\Keluak (45).jpg,0.0519105271603404,1382.7089689960649,9.229298495897199,1381.708968996065,0.9144451048598972,0.040563587854809714,2329.9650319300695,9.41007027567052,2328.965031930023,0.8553901434547081,0.042203844661080674,2353.859251968567,9.379725514688083,2352.8592519684585,0.8550587838643514,0.03890863160298874,2374.466240932484,9.420126952828992,2373.4662409324615,0.8526765101349089
Data Latih\Keluak (46).jpg,0.044626995991796474,614.072527066925,9.094217322771163,613.0725270669294,0.9499535221921762,0.03398747698981616,1208.1226982454016,9.304869307241432,1207.1226982453852,0.9011383869266074,0.035724922523636515,1186.3710629921204,9.283496615639367,1185.371062992115,0.9037118101320544,0.033327036708070475,1196.2125364250758,9.311026187610587,1195.2125364250508,0.902135388041029
Data Latih\Keluak (47).jpg,0.04831293060972709,577.2338213582641,9.085706997177697,576.2338213582697,0.9604555231743999,0.03810664314240883,1135.3077686155452,9.297581363027325,1134.3077686155268,0.9216743455422025,0.04147699310989304,1107.4364542322726,9.244194521588991,1106.4364542322878,0.9242572431252217,0.03774196524760661,1140.1101122202317,9.291779232225919,1139.110112220211,0.921292188903491
Data Latih\Keluak (48).jpg,0.05546595462062002,695.16683070866,9.023664704707329,694.1668307086641,0.9470755737027289,0.04750670800858406,821.984375968751,9.118486686393803,820.9843759687573,0.9371084569512389,0.052292800081056544,856.4621062992093,9.072874107518821,855.4621062992168,0.9351075798146418,0.0461836363566,993.3022506044954,9.150192540767177,992.3022506044974,0.9239849118367284
Data Latih\Keluak (49).jpg,0.03807146487540223,1724.324557086623,9.418286045817899,1723.3245570866202,0.8814891611086171,0.032319798969762635,2131.963543927105,9.511594294457478,2130.96354392705,0.8523938718279412,0.03375455109024535,2248.939530019774,9.494011531508752,2247.939530019639,0.845673380145152,0.03150141001817307,2404.7374914750103,9.542349142400017,2403.7374914749544,0.8336047922558136
Data Latih\Keluak (5).jpg,0.08002337537834808,535.9353469488169,8.842553657947422,534.9353469488166,0.9552693979139698,0.06297923315613829,854.1843263686509,8.999034236715065,853.1843263686569,0.9281411355665915,0.06977720400712105,807.8001353346284,8.925425075853383,806.8001353346328,0.932848446760527,0.060952122399685664,855.4952569905059,9.006851857057278,854.4952569905125,0.9280498052025749
Data Latih\Keluak (50).jpg,0.05907598411843319,1234.6527436023603,9.24610132299812,1233.65274360238,0.9191388615393115,0.0482534483585206,2049.824849649736,9.387229726394807,2048.8248496496653,0.8652211747137308,0.05081004766474382,2212.4928641733,9.370909197649407,2211.492864173202,0.8558053162515068,0.04969970532746977,2488.2730485461007,9.406318761558419,2487.273048546074,0.8363398072744622
Data Latih\Keluak (51).jpg,0.05684872124101674,1277.641609251981,9.27328012710558,1276.6416092519887,0.9218147168748513,0.04865252250275525,1929.9603199206663,9.39349054109883,1928.960319920609,0.8810203750637465,0.05178760919007285,2082.1936515748484,9.39111805500679,2081.1936515748093,0.8729022566129879,0.0491402242655336,2206.8270816541863,9.40714380127785,2205.8270816541135,0.8638859156071765
Data Latih\Keluak (52).jpg,0.1050323121149013,1086.0230068897642,9.047481611135156,1085.0230068897706,0.9329169782091596,0.08786628243555444,1562.0316820633873,9.184752772871326,1561.0316820633261,0.9028007194528042,0.0963845757642795,1610.2158587598713,9.140635181662693,1609.2158587598453,0.9009070691857318,0.09105317491509131,1741.7734515469267,9.179621230618938,1740.773451546872,0.8915794939711561
Data Latih\Keluak (53).jpg,0.08009115963240876,524.330770177165,8.825576675586374,523.3307701771694,0.962779590362369,0.06487341593850181,723.2993985987931,8.962079078864848,722.2993985987963,0.948144618283217,0.06580031647563307,717.0805241141716,8.954525210496845,716.0805241141768,0.949112618667466,0.06192727798610769,849.1556823113625,9.013532930828298,848.1556823113658,0.9390131825310088
Data Latih\Keluak (54).jpg,0.1078240186870394,541.5907357283469,8.756790786985746,540.59073572835,0.9636267576291049,0.08077904629936393,751.5177630355238,8.910682785071232,750.5177630355251,0.9491387098468302,0.08475707765586642,752.4878198818842,8.885358299644606,751.4878198818888,0.9495537851677894,0.07616970476048199,870.8443796887585,8.964704051667598,869.844379688759,0.9409647816811765
Data Latih\Keluak (55).jpg,0.12399740229097046,659.0601624015635,8.803575180711102,658.0601624015695,0.9566192238122936,0.09989844072857812,972.7870295740591,8.958355427651211,971.7870295740602,0.9354846339138907,0.1050129219392337,992.1545890747948,8.931916194437163,991.154589074803,0.9347095725418122,0.09421381853436195,1048.4226548453119,8.985903874359105,1047.4226548453057,0.9304250525928587
Data Latih\Keluak (56).jpg,0.1053981673385808,837.0434301180962,8.919920624866407,836.043430118104,0.9377366154031175,0.08825845464863291,1089.606671213339,9.046424228015592,1088.6066712133345,0.9182190818079097,0.09082265869542315,1065.2621186023562,9.008069685318924,1064.2621186023687,0.9208650842894545,0.08473881266609244,1089.0030380060746,9.037587967395265,1088.0030380060725,0.9182956791957176
Data Latih\Keluak (57).jpg,0.15281617172076065,453.3232037401532,8.64778988044228,452.3232037401568,0.9711138362440334,0.126532666110498,668.6454212908355,8.796886027622836,667.6454212908405,0.9572328667037557,0.14621707893271466,651.1341043307044,8.696257261115667,650.1341043307083,0.9586701389919184,0.12659234444913553,717.4753549507044,8.785623569629013,716.475354950713,0.9541016572470084
Data Latih\Keluak (58).jpg,0.049578447972452346,437.89093257873634,8.94176430368487,436.89093257874026,0.9661924280170383,0.04204821001828037,716.706615413227,9.093562058979023,715.7066154132335,0.9443354524196502,0.04608341424902227,694.896530511803,9.038421417686592,693.8965305118088,0.9464781744314317,0.04335781800675683,718.0880401760759,9.072015393796319,717.0880401760834,0.9442208130970001
Data Latih\Keluak (59).jpg,0.05117260307728291,448.1987573818856,8.92581165891352,447.1987573818909,0.9654638731618657,0.042178032027573226,713.4013888027738,9.092644013796622,712.4013888027811,0.9447063968438133,0.045844851515984185,687.2336983267625,9.034618033295141,686.2336983267656,0.9471676318731741,0.043526814376678186,712.9539339078655,9.068636605130374,711.9539339078731,0.9447303233342675
Data Latih\Keluak (6).jpg,0.07506284324042513,640.1719980314915,8.932705701194422,639.1719980314974,0.943996050564553,0.06131516274423429,1091.471324942656,9.116760720877412,1090.4713249426416,0.9039686659745242,0.06457768530734563,1039.9041584645543,9.080590546762261,1038.9041584645622,0.909229161483566,0.06128060120188663,1058.7981895963853,9.096130931092755,1057.798189596374,0.9068569316547204
Data Latih\Keluak (60).jpg,0.052916980955675604,435.84282726377756,8.921433821561681,434.842827263781,0.9668120856233386,0.04422648667941139,720.4791369582692,9.075331855409656,719.4791369582803,0.9448267141454437,0.047625551915785894,700.1727362204632,9.028326880890948,699.1727362204703,0.9468102580842686,0.04537484206681766,725.5208630417246,9.059645371441439,724.5208630417301,0.9444347764353659
Data Latih\Keluak (61).jpg,0.05012836417240372,455.36232775589747,8.946217103423772,454.36232775590184,0.9646479147232339,0.042613778078573916,728.1524583049185,9.087993136123961,727.1524583049232,0.9431361013330005,0.0456107787212003,709.1189714566857,9.043889138823307,708.1189714566921,0.9450682907097774,0.043082340488795993,732.3038626077225,9.080403341754899,731.3038626077278,0.9427983223107888
Data Latih\Keluak (62).jpg,0.05079323452067472,416.3646038385794,8.920562623178848,415.36460383858304,0.9675448409679474,0.04191292181909153,701.1888523777006,9.089058391514097,700.1888523777103,0.9450092129662631,0.04527669553350311,679.221087598413,9.033431771343711,678.2210875984191,0.9471516645192061,0.04314691418108458,704.292578585157,9.060979490204847,703.2925785851629,0.9447613858256854
Data Latih\Keluak (63).jpg,0.05228375398125284,425.8840428149557,8.915831234426252,424.8840428149596,0.9671443719571536,0.04351148636534396,715.8981337962583,9.0789807207045,714.8981337962717,0.9444489298217783,0.04635036027845111,693.6889148621992,9.038790393595312,692.688914862203,0.9465758758363778,0.04429827943253172,718.5759811519671,9.066192445530072,717.5759811519684,0.9442411103549558
Data Latih\Keluak (64).jpg,0.04918349802484887,441.83809055117746,8.945102792488047,440.8380905511803,0.9649006446383152,0.042730805282634336,710.3886167772288,9.083919143560967,709.3886167772388,0.943245019276622,0.04524685343278389,692.9245201771572,9.041585891823681,691.9245201771623,0.9450612510252441,0.04220917239611204,717.70463140926,9.081832143087086,716.7046314092664,0.9426498337388911
Data Latih\Keluak (65).jpg,0.0822761588144405,747.9736097440882,9.087134889835816,746.9736097440936,0.9502114617086489,0.06997929278966224,1371.5408270816754,9.249656156162706,1370.5408270816458,0.9081293281761498,0.0782578855192052,1326.5474286417475,9.198644478507648,1325.5474286417439,0.9121883424307515,0.07028614900512167,1407.886849773714,9.257209358184332,1406.886849773674,0.9056983176808964
Data Latih\Keluak (66).jpg,0.07032312410534766,518.5470595472442,8.885041199542123,517.5470595472481,0.9594452555433223,0.05716912115678489,782.0008060016102,9.02946524886734,781.0008060016154,0.938260200893881,0.06112900409322706,728.2044783464478,8.998237589925601,727.2044783464531,0.9433192354695964,0.05653819714705592,859.0395560791158,9.061512487041728,858.0395560791155,0.9321099001796529
Data Latih\Keluak (67).jpg,0.12259182648139136,563.5119955708659,8.672316426698018,562.5119955708686,0.9598810578555184,0.09675594662610816,941.5998511997055,8.890273060354362,940.599851199709,0.9325416064215285,0.10117646748864109,825.3294168306985,8.854438367541215,824.3294168307048,0.9414862433923286,0.09689594951011951,959.8656457312925,8.890705872225883,958.8656457312965,0.9311891986511953
Data Latih\Keluak (68).jpg,0.03991773577976434,1260.6646161417327,9.262740545695491,1259.6646161417325,0.894021041659407,0.03332473029929225,1693.9192138384562,9.389340668114416,1692.9192138383848,0.8568346968280253,0.036988774843756324,1614.8798597440878,9.325627589847425,1613.8798597440916,0.8646567466710311,0.033233915436012645,1647.4514849029806,9.381496874208503,1646.4514849029404,0.8606969404756942
Data Latih\Keluak (69).jpg,0.06257684549026524,1459.9369463582716,9.218102025182155,1458.936946358267,0.908081260818871,0.05270945212426616,1991.0518941038197,9.317803240453616,1990.0518941037367,0.8741711982849201,0.05652984102566136,2107.0711122047737,9.281284926424311,2106.0711122047055,0.8676840650572598,0.05314525967948557,2115.0803521607277,9.319350239303507,2114.0803521606595,0.866342024240529
Data Latih\Keluak (7).jpg,0.05688937098053838,1378.3831200787513,9.247970216346436,1377.383120078753,0.9087362404538439,0.04832104152468129,2183.355694711414,9.38713660541688,2182.355694711353,0.8551153590249788,0.05084590094683456,2145.794968011853,9.360120158637947,2144.794968011783,0.8586139219061208,0.04780306045272257,2155.511067022168,9.388594252626389,2154.5110670220915,0.8569518959836468
Data Latih\Keluak (70).jpg,0.11145502771895112,469.7346825787368,8.817802301881557,468.7346825787386,0.9640249573814141,0.09168512719738482,717.8921817843566,8.96374154720379,716.892181784363,0.944656985886865,0.09921593305036057,651.0623154527497,8.910307800399085,650.0623154527524,0.9502048609670309,0.09058481431426847,658.5375410750815,8.961576169130717,657.5375410750837,0.9492089712713181
Data Latih\Keluak (71).jpg,0.1765779122371618,819.0720349409445,8.7081769497065,818.0720349409471,0.9460774953079721,0.14421083538647733,1103.4503689007452,8.840117524414278,1102.4503689007242,0.9270847367601311,0.15768087688458937,1095.1012549212533,8.795971240069779,1094.101254921263,0.9281632110714432,0.1409508182027592,1166.4043028086205,8.865237947986282,1165.4043028085941,0.9228846005312114
Data Latih\Keluak (72).jpg,0.19309926510423941,416.3092396653514,8.471098835612302,415.30923966535545,0.9758819685793181,0.16653377072548958,605.0592721185463,8.590190337624467,604.0592721185465,0.9648085028479383,0.1886617606236993,552.966904527557,8.468932993119232,551.9669045275612,0.96804087369777,0.1593529039868344,599.8554777109568,8.596394243178567,598.8554777109623,0.9651056022554501
Data Latih\Keluak (73).jpg,0.09253475934875674,474.48455954724415,8.728927639094849,473.4845595472472,0.963900012103048,0.07349619975318387,665.314588629176,8.89514166799497,664.314588629183,0.9490701033707823,0.08805416054371748,582.8288016732218,8.781294836165488,581.8288016732249,0.9558444855709828,0.07554678975555709,665.9081158162339,8.868305595789106,664.9081158162383,0.948997688881161
Data Latih\Keluak (74).jpg,0.09241144403920888,472.3093626968456,8.722824833038617,471.3093626968496,0.9599451812911982,0.07403802140890031,721.3005766011547,8.859680730460552,720.3005766011544,0.9385338116507538,0.0794074175424681,676.3820127952706,8.804731991023505,675.3820127952762,0.9427904820159035,0.07092830522558671,717.4597929195886,8.889413183771671,716.4597929195915,0.9388358842196337
Data Latih\Keluak (75).jpg,0.06862368155839844,453.5328494094499,8.816062155083054,452.53284940945235,0.9683341550168937,0.04909549530087726,715.1616963233898,9.016798172702044,714.1616963233971,0.9494972193662309,0.05467507272863073,655.486281988175,8.947807974587993,654.48628198818,0.9542785103603304,0.049852228167801375,743.6016492032899,9.011438591768567,742.6016492033015,0.9474658098116296
Data Latih\Keluak (76).jpg,0.0730398564673878,380.9643208661406,8.776953661065948,379.9643208661443,0.9742035967657233,0.052382186107687724,790.6483972967881,9.050269455800361,789.6483972968012,0.9458394183600064,0.05954140509306317,721.5541953740017,8.971769653362568,720.5541953740054,0.9511035027785512,0.0526502773501005,796.4764709529359,9.047880214572139,795.4764709529503,0.9454340446592806
Data Latih\Keluak (77).jpg,0.11375042110359312,271.1292445866112,8.630503917735876,270.12924458661445,0.983031036118048,0.08829755405194054,508.3848347696661,8.849080586489261,507.3848347696658,0.9680131594842358,0.1086385782384049,459.55567175196677,8.757428593415762,458.55567175197,0.9713065468747141,0.09404233316494003,497.9679459358892,8.83438033752364,496.96794593589345,0.9686823225900419
Data Latih\Keluak (78).jpg,0.10665920233160425,358.93147145669406,8.627586415026336,357.9314714566939,0.9764056140278159,0.08579804647961943,449.53363506727106,8.757293769184091,448.53363506727226,0.9703343899780456,0.10785108130227404,453.0906742125925,8.686683405898712,452.0906742125952,0.9703398660230741,0.08849856722570067,585.2358484716981,8.797976872224135,584.2358484716997,0.9613704843293379
Data Latih\Keluak (79).jpg,0.13203001333001071,189.7373277559035,8.323311650808115,188.7373277559055,0.986430745577041,0.08854338844695142,309.53568107136243,8.620011950716412,308.53568107136175,0.9777102452468086,0.10186582531602648,240.84590305117865,8.508324266170696,239.84590305118033,0.982866990591511,0.09182383272858693,316.0355260710532,8.604476837612777,315.0355260710518,0.9772374820432735
Data Latih\Keluak (8).jpg,0.09690563375218365,561.3557455708599,8.894604452092542,560.3557455708659,0.9610247630806587,0.07634923373216679,925.8712877425779,9.089353088749089,924.871287742579,0.9353390763263906,0.07712903975566757,1007.5928272637683,9.092363746267191,1006.5928272637767,0.9301572185736535,0.06949805281592891,1159.7907495815039,9.148862106854994,1158.790749581478,0.918972453439093
Data Latih\Keluak (80).jpg,0.28332845727820044,209.91295521653464,8.144110004924546,208.91295521653677,0.9856479288672029,0.2438028312113873,321.3757827515656,8.335445641037833,320.37578275156534,0.977864098783004,0.27797368094350206,180.48960383858164,8.091903047207186,179.48960383858352,0.9877809511906924,0.25863863941860293,251.68733337466492,8.254438113001829,250.68733337466458,0.9826733959965418
Data Latih\Keluak (81).jpg,0.05786517285855594,469.0626845472401,8.946589422805044,468.0626845472444,0.9641866298519034,0.04023173400546769,950.7323454646904,9.214667486573143,949.7323454646895,0.9266723812693011,0.04352287232331559,857.6703371062861,9.161076420394002,856.6703371062923,0.9346035518084835,0.04166457151690048,874.5601091202142,9.192019793796792,873.5601091202199,0.9324888519648046
Data Latih\Keluak (82).jpg,0.05844898213211443,405.9651820866098,8.899220657469302,404.9651820866124,0.9698853719102167,0.04363617853535117,786.3262446524849,9.150293888996,785.3262446524888,0.9410128226930048,0.04602099218777268,781.8350147637659,9.117592876024514,780.8350147637719,0.9420284445606565,0.041612581209022594,871.904953809905,9.189798380784685,870.9049538099126,0.9345687683725292
Data Latih\Keluak (83).jpg,0.07686151664040027,266.251230314959,8.611861205175861,265.25123031496133,0.9786040163846964,0.05366566440128333,584.7165974331905,8.941061071670507,583.7165974332013,0.9524790134064717,0.05643461573733955,483.74021899606055,8.892740667744983,482.74021899606487,0.9611414442272695,0.05383659815558688,511.3940727881416,8.91670659754486,510.3940727881462,0.9584201185508531
Data Latih\Keluak (84).jpg,0.09703838682787616,317.6892224409467,8.600798651958174,316.6892224409482,0.9776314761077256,0.07184608888295685,608.8492776985526,8.876906298964892,607.8492776985543,0.9567195034982394,0.07771869181350712,595.1701525590489,8.833909699196585,594.1701525590538,0.9581346318035933,0.07166926417562777,711.7279434558843,8.896888404497446,710.7279434558848,0.9494006465774077
Data Latih\Keluak (85).jpg,0.09036622138261721,216.51500984251862,8.581133427169483,215.51500984251933,0.9846749016626216,0.06354735556402015,539.4359228718412,8.928497088700228,538.4359228718465,0.9615518591681781,0.06786841832886756,458.18602362204376,8.89661962449851,457.18602362204706,0.967645625055648,0.0618142966082037,520.8876557753107,8.957995385497457,519.8876557753132,0.9628416115422673
Data Latih\Keluak (86).jpg,0.15096920452929272,270.65028297243975,8.281077426671374,269.65028297244226,0.9847565567692788,0.11148845845571492,469.66023932047574,8.516696326324121,468.66023932047744,0.9734012856264775,0.12599262259408958,365.2973671259823,8.407806994389555,364.2973671259859,0.9794702994288612,0.11620314331443915,467.5877611755234,8.494729892606935,466.58776117552236,0.9735037954678706
Data Latih\Keluak (87).jpg,0.10829766648465579,380.5163631889731,8.654222301971378,379.51636318897636,0.9762620515181195,0.08124662079729188,794.4814929629875,8.938354993417933,793.48149296299,0.950061930941844,0.08710371650391525,725.0729576771581,8.88650238075124,724.0729576771624,0.9547300790457081,0.07836499695453397,825.3382726765481,8.94077931789283,824.3382726765494,0.9481087201707313
Data Latih\Keluak (88).jpg,0.09011199968121832,285.8513164370053,8.754853227474344,284.8513164370071,0.9799510799663065,0.07020715448778941,438.1374542749079,8.93080430172863,437.13745427490664,0.9690959376557994,0.08046710917567709,344.79281496062504,8.842158203101814,343.79281496062856,0.9758511171426284,0.0716589141647599,378.73439146878127,8.90189871718575,377.7343914687816,0.9732888669318347
Data Latih\Keluak (89).jpg,0.07714245470018523,282.65569635826574,8.721680094084267,281.6556963582677,0.9794892761513648,0.062279887594500295,392.96689193378165,8.86579935355237,391.9668919337839,0.9713383370614622,0.07087948099238804,266.9275959645636,8.74663334495151,265.92759596456585,0.9806585527968004,0.0630510662716244,351.31384462768983,8.848752191694956,350.3138446276877,0.9743707251626675
Data Latih\Keluak (9).jpg,0.04445565366934791,527.003813976369,8.937802201524603,526.003813976373,0.9472015376955856,0.03660193407534496,830.8906937813755,9.113992027305652,829.8906937813879,0.9164712645897357,0.03818651741279014,844.0792937992106,9.095566477597732,843.0792937992139,0.9155557058802177,0.03592467622633384,914.542253084503,9.132215825991713,913.5422530845048,0.9080649873574561
Data Latih\Keluak (90).jpg,0.06536381615310623,328.42390501968555,8.759819694000521,327.4239050196858,0.9738626160442766,0.04667207040365374,820.2830925661848,9.107671884782574,819.2830925661881,0.9340561737653099,0.04915407218473202,791.2495078740061,9.08492036249089,790.2495078740108,0.9369327183642696,0.04602885899885844,838.3420546841002,9.114491528655583,837.3420546841106,0.9325657340002234
Data Latih\Keluak (91).jpg,0.06802471093915269,421.5564099409447,8.784623372427744,420.5564099409464,0.9670554524708375,0.05146706827539963,858.8998697997351,9.054187533117355,857.8998697997442,0.9322858668382554,0.05552457735727636,847.397576279519,9.027907785588157,846.3975762795221,0.9337742274713051,0.05118222673604248,953.1737863475669,9.070582954968353,952.1737863475687,0.9248550792079178
Data Latih\Keluak (92).jpg,0.11057181355134399,428.66086368109836,8.682166502517575,427.6608636811027,0.9679709819792213,0.08978165919509092,660.7808295616566,8.865353480973464,659.7808295616614,0.9502563830726533,0.1041880883190978,601.1173720472386,8.780722392761112,600.1173720472424,0.9551858068421383,0.08936821612131819,659.0492900985743,8.852894405401784,658.0492900985815,0.9503868851906272
Data Latih\Keluak (93).jpg,0.08611661693483225,480.58747539369887,8.79975822713502,479.58747539370097,0.9625715067032345,0.06452846745314102,842.7429474858877,9.026943600455446,841.7429474858932,0.9339981847502274,0.07159205102052833,774.3833046259762,8.974894528308516,773.3833046259813,0.939991807834215,0.06400378626240955,845.079794159574,9.04100690816412,844.0797941595865,0.9337843198241401
Data Latih\Keluak (94).jpg,0.07875044479375802,299.51808562992346,8.694330186582764,298.5180856299234,0.9796149328092763,0.05484076068263913,659.7649575299137,9.029568677801164,658.7649575299162,0.9549558371918291,0.06211610933903635,551.3476254921162,8.957381005303738,550.34762549212,0.9626482393180081,0.055239619561998805,598.6374852749705,9.004594983138006,597.6374852749736,0.9591248520805231
Data Latih\Keluak (95).jpg,0.06131439710429632,263.74550935039053,8.756201254992948,262.74550935039315,0.9796330881620458,0.042486446990744026,573.4051088102156,9.083137337833472,572.4051088102221,0.9554008661440364,0.04682197785971131,539.443590059049,9.04292212605824,538.4435900590527,0.9585276186335263,0.0409194283568587,679.9136958273908,9.140750724274966,678.913695827395,0.9470954960059843
Data Latih\Keluak (96).jpg,0.13024520519517208,234.07203494094253,8.430832578301068,233.07203494094475,0.9832222253834597,0.09726832312365755,550.9092318184604,8.76652403459035,549.9092318184648,0.9600971834347781,0.10642590718702415,468.24686269684815,8.716748140807834,467.2468626968504,0.966450904788143,0.09960449656044737,486.0409200818369,8.742209736175912,485.04092008184244,0.9647717225008062
Data Latih\Keluak (97).jpg,0.10066700425186344,280.9988312007847,8.62465421345062,279.99883120078806,0.9805355748227815,0.07405018387334385,575.6307892615722,8.917133036473283,574.6307892615771,0.9597481919840698,0.07902240676238748,598.8205585629911,8.886267975763458,597.8205585629926,0.9585402653466742,0.07081720933732731,751.6215512431042,8.971469202167473,750.6215512431063,0.94745130203424
Data Latih\Keluak (98).jpg,0.14523859028457406,274.8919168307062,8.368974053413403,273.8919168307093,0.9823607103955977,0.10571721906167422,492.8701717403393,8.604715535272698,491.8701717403443,0.9682652824223531,0.11456996821674018,426.97170275590463,8.540901932038008,425.971702755907,0.9727333496473685,0.10566397560355192,524.4451608903197,8.626364780131883,523.4451608903248,0.966217658314901
Data Latih\Keluak (99).jpg,0.09341380334351707,318.108206200786,8.639152802931823,317.1082062007884,0.9746409995952986,0.07657362620723085,546.553909107817,8.843768609807547,545.553909107822,0.9560263239129975,0.08425410051434896,490.75282972440976,8.77847577298971,489.7528297244128,0.9609885699916786,0.0748176934375301,544.8341496682925,8.855202615672466,543.8341496683015,0.9561540409593554
train\grayscale.jpg,0.02800072091010362,604.8740468227423,9.520370241846603,603.8740468227293,0.9461489398723804,0.02469762699056932,707.9263207346611,9.615333499015499,706.9263207346722,0.9370208909223582,0.04249218241535252,195.39267558528965,9.08033208129793,194.39267558527717,0.9826363942456694,0.024263059065827892,741.0526839744349,9.632070851206812,740.0526839744512,0.934086056545458
